
Sat Nov 07 2015 06:25:47 GMT+0200 (IST)

Operating System
  Name                        = Mac OS X
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:@S@utsname
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableString
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)UIDevice
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSTimeZone
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSLocale
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDateFormatter
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCalendar
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDateComponents
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUserDefaults
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)CLLocation
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: Could not resolve external type c:@SA@CLLocationCoordinate2D
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/CoreLocation-1XBA9X3WVO2SP.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/CoreLocation-1XBA9X3WVO2SP.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/SystemConfiguration-6118N4HES0MC.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/SystemConfiguration-6118N4HES0MC.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/UIKit-1MCEWB5GAZIR1.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSOperationQueue
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSTimer
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSException
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:@E@NSURLRequestCachePolicy
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSFileManager
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSAnalytics.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)CLLocation
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/UIKit-1MCEWB5GAZIR1.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_RemoteData_Example/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1VDJOZE26F936/CoreFoundation-SDWOWORXRBJW.pcm: No such file or directory
